PROVINCE_NAME,ROUTE_NAME,total,hour,day,IsHoliday,year,month,quarter,day_num,weekday
ایلام,صالح‌آباد - مهران (رضاآباد),412,0,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),387,1,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),332,2,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),394,3,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),376,4,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),339,5,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),489,6,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),700,7,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),131,8,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),,9,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),,10,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),,11,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),,12,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),,13,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),176,14,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),559,15,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),616,16,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),834,17,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),1012,18,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),1033,19,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),882,20,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),826,21,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),815,22,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),807,23,Wednesday,0,1402,6,2,1,4
ایلام,صالح‌آباد - مهران (رضاآباد),695,0,Thursday,0,1402,6,2,2,5
ایلام,صالح‌آباد - مهران (رضاآباد),663,1,Thursday,0,1402,6,2,2,5
ایلام,صالح‌آباد - مهران (رضاآباد),617,2,Thursday,0,1402,6,2,2,5
ایلام,صالح‌آباد - مهران (رضاآباد),668,3,Thursday,0,1402,6,2,2,5
ایلام,صالح‌آباد - مهران (رضاآباد),590,4,Thursday,0,1402,6,2,2,5
ایلام,صالح‌آباد - مهران (رضاآباد),535,5,Thursday,0,1402,6,2,2,5
ایلام,صالح‌آباد - مهران (رضاآباد),869,6,Thursday,0,1402,6,2,2,5
ایلام,صالح‌آباد - مهران (رضاآباد),873,7,Thursday,0,1402,6,2,2,5
ایلام,صالح‌آباد - مهران (رضاآباد),832,8,Thursday,0,1402,6,2,2,5
ایلام,صالح‌آباد - مهران (رضاآباد),774,9,Thursday,0,1402,6,2,2,5
ایلام,صالح‌آباد - مهران (رضاآباد),685,10,Thursday,0,1402,6,2,2,5
ایلام,صالح‌آباد - مهران (رضاآباد),702,11,Thursday,0,1402,6,2,2,5
